性別,年齡,職業,月收入,婚姻狀況,星座,居住地,您最常購買的商品類別,您最常使用的功能,您多久消費一次,您平均每次在蝦皮購物消費的金額,您最常使用蝦皮購物的時段,您平均一天使用蝦皮購物的時間,您最滿意蝦皮購物的原因,填答時間,填答秒數,IP紀錄,額滿結束註記,使用者紀錄,會員時間,會員編號,自訂ID,備註
生理男,21,餐旅業,"40,001～50,000元",單身,巨蟹座,台北市,美食、伴手禮,直接購買,一年以上,500 元（含）以下,21:01~00:00,1 小時（含）以下,方便,2021-06-04T15:28:39.000000Z,101,103.18.124.88,,,,,,
生理女,22,學生,無收入,單身,天秤座,新北市,美妝保健,加入購物車,一個月～三個月,500 元（含）以下,12:01~15:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-04T15:32:24.000000Z,79,124.109.122.31,,,,,,
生理女,23,文教機關,"30,001～40,000元",未婚,摩羯座,新北市,居家生活,瀏覽商品頁面,半個月～一個月,501～1000 元,00:01~03:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-04T15:42:52.000000Z,98,2001:b011:3820:15c7:65a7:f982:91e7:4a54,,,,,,
生理男,24,待業中,無收入,單身,水瓶座,台北市,男生衣著,瀏覽商品頁面,一個月～三個月,501～1000 元,12:01~15:00,1 小時（含）以下,省錢,2021-06-04T15:43:12.000000Z,116,150.116.79.103,,,,,,
生理男,25,服務業,"20,001～30,000元",未婚,天秤座,台北市,娛樂、收藏,直接購買,一個月～三個月,501～1000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-04T15:51:29.000000Z,164,2402:7500:57b:8d2d:34c8:34fb:2b95:71b1,,,,,,
生理女,21,學生,"10,000元以下",單身,金牛座,新北市,女生衣著,加入購物車,一個月～三個月,1001～2000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-04T15:52:04.000000Z,92,2001:b400:e286:1ef6:f849:9e7f:66d:612e,,,,,,
生理女,24,學生,"10,000元以下",單身,天蠍座,台南市,女生衣著,加入購物車,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-04T15:53:42.000000Z,55,2401:e180:88b0:9287:bda1:70bb:4055:9e43,,,,,,
生理男,23,學生,無收入,單身,射手座,台北市,男生衣著,瀏覽商品頁面,三個月～六個月,500 元（含）以下,21:01~00:00,1 小時（含）以下,方便,2021-06-04T15:58:41.000000Z,73,203.204.21.187,,,,,,
生理女,21,學生,無收入,單身,射手座,基隆市,女生衣著,瀏覽商品頁面,半個月～一個月,500 元（含）以下,18:01~21:00,1 小時（含）以下,省錢,2021-06-04T16:10:02.000000Z,65,36.228.17.155,,,,,,
生理男,24,學生,"10,001～20,000元",單身,射手座,雲林縣,男生衣著,瀏覽商品頁面,三個月～六個月,1001～2000 元,18:01~21:00,1 小時（含）以下,省時,2021-06-04T16:19:11.000000Z,92,2001:b400:e4d0:3e79:7f1f:83f1:dc6b:3bf1,,,,,,
生理女,18,學生,"10,000元以下",單身,雙子座,桃園市,女生衣著,愛心按讚好物,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-04T16:21:53.000000Z,62,2402:7500:4dc:3ce4:f9db:3c11:6e5a:94bd,,,,,,
生理男,23,學生,"10,001～20,000元",單身,處女座,新北市,居家生活,瀏覽商品頁面,一個月～三個月,501～1000 元,15:01~18:00,1 小時（含）以下,方便,2021-06-04T16:40:32.000000Z,70,2001:b400:e3a7:e716:a9c5:c350:d9ac:d902,,,,,,
生理女,24,學生,"10,000元以下",單身,摩羯座,新北市,美食、伴手禮,加入購物車,半個月內,500 元（含）以下,21:01~00:00,1 小時（含）以下,方便,2021-06-04T16:44:16.000000Z,58,2402:7500:57a:f07a:342c:3c3c:1e25:c787,,,,,,
生理女,23,公共事業,"20,001～30,000元",單身,射手座,新北市,女生衣著,愛心按讚好物,一個月～三個月,501～1000 元,09:01~12:00,1~2 小時（含）,方便,2021-06-04T16:44:29.000000Z,67,2001:b400:e255:331e:204e:a2b8:bc28:6841,,,,,,
生理女,22,學生,"10,000元以下",未婚,處女座,台中市,書籍及文創商品,瀏覽商品頁面,半個月～一個月,500 元（含）以下,21:01~00:00,1 小時（含）以下,方便,2021-06-04T17:00:42.000000Z,86,220.132.230.41,,,,,,
生理男,23,學生,"10,001～20,000元",單身,雙魚座,台北市,遊戲王,瀏覽商品頁面,半個月～一個月,1001～2000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-04T17:06:55.000000Z,115,2001:b011:e:3fa4:79c9:8950:5ac5:34e1,,,,,,
生理女,22,學生,"10,000元以下",未婚,射手座,台北市,女生衣著,瀏覽商品頁面,半個月內,501～1000 元,00:01~03:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-04T17:18:52.000000Z,82,2001:b400:e27b:2392:a015:4f33:77b5:e566,,,,,,
生理女,22,學生,無收入,單身,獅子座,桃園市,女生衣著,瀏覽商品頁面,一個月～三個月,501～1000 元,00:01~03:00,2~3 小時（含）,介面操作簡單、好上手,2021-06-04T17:28:24.000000Z,58,42.73.94.186,,,,,,
生理女,22,學生,"10,001～20,000元",未婚,雙魚座,台北市,女生衣著,加入購物車,一年以上,501～1000 元,21:01~00:00,1 小時（含）以下,省錢,2021-06-04T17:40:57.000000Z,161,36.235.139.75,,,,,,
生理女,23,一般商業,"30,001～40,000元",未婚,處女座,新竹市,美妝保健,瀏覽商品頁面,半個月內,1001～2000 元,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-04T17:43:48.000000Z,85,122.116.146.205,,,,,,
生理女,20,學生,"10,001～20,000元",未婚,獅子座,新北市,美食、伴手禮,加入購物車,半個月～一個月,501～1000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-04T18:28:54.000000Z,71,114.32.120.81,,,,,,
生理男,19,學生,無收入,單身,牧羊座,桃園市,書籍及文創商品,直接購買,一個月～三個月,501～1000 元,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T00:55:06.000000Z,70,2402:7500:57b:2500:b1dd:1f5f:e2b2:837,,,,,,
生理女,22,學生,無收入,未婚,巨蟹座,新北市,美妝保健,瀏覽商品頁面,半個月內,1001～2000 元,15:01~18:00,1 小時（含）以下,方便,2021-06-05T01:19:03.000000Z,74,2001:b400:e7d1:f801:d598:984b:e991:f2ca,,,,,,
生理女,19,學生,無收入,單身,巨蟹座,桃園市,女生衣著,愛心按讚好物,一個月～三個月,500 元（含）以下,21:01~00:00,1~2 小時（含）,方便,2021-06-05T01:30:35.000000Z,79,111.249.47.133,,,,,,
生理女,23,服務業,無收入,單身,射手座,新北市,居家生活,瀏覽商品頁面,半個月內,501～1000 元,09:01~12:00,1 小時（含）以下,省錢,2021-06-05T01:46:24.000000Z,384,2001:b400:e283:93a5:e1c9:9e64:3f5:ddfe,,,,,,
生理男,23,學生,"20,001～30,000元",單身,雙魚座,台北市,寵物,瀏覽商品頁面,三個月～六個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T01:49:07.000000Z,63,1.200.71.218,,,,,,
生理女,22,學生,無收入,單身,獅子座,台中市,美食、伴手禮,加入購物車,半個月～一個月,501～1000 元,00:01~03:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T02:02:17.000000Z,176,61.231.208.205,,,,,,
生理女,24,服務業,"30,001～40,000元",單身,天秤座,新北市,女生衣著,愛心按讚好物,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T03:02:59.000000Z,71,2402:7500:482:9132:552f:2ca5:fb14:9d94,,,,,,
生理男,55,製造業,"50,001～60,000元",已婚,金牛座,基隆市,居家生活,瀏覽商品頁面,六個月～一年,2001～3000 元,21:01~00:00,1 小時（含）以下,省錢,2021-06-05T03:52:01.000000Z,137,223.140.148.51,,,,,,
生理女,18,學生,無收入,單身,處女座,桃園市,女生配件,瀏覽商品頁面,半個月～一個月,501～1000 元,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T04:09:19.000000Z,80,118.167.100.229,,,,,,
生理女,32,資訊業,"30,001～40,000元",單身,金牛座,新北市,美食、伴手禮,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1~2 小時（含）,方便,2021-06-05T04:30:39.000000Z,162,114.45.79.69,,,,,,
生理男,23,待業中,無收入,單身,處女座,台中市,手機平板與周邊,瀏覽商品頁面,三個月～六個月,501～1000 元,21:01~00:00,1 小時（含）以下,省時,2021-06-05T04:46:44.000000Z,75,2001:b400:e706:fcfa:4029:acbd:18d:3ff1,,,,,,
生理女,23,學生,"10,000元以下",單身,摩羯座,桃園市,女生衣著,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T04:49:08.000000Z,78,2001:b400:e3ee:392c:e9d8:e77d:57f1:2817,,,,,,
生理女,19,學生,無收入,單身,巨蟹座,桃園市,女生衣著,瀏覽商品頁面,一星期內,3001 元以上,15:01~18:00,1 小時（含）以下,方便,2021-06-05T04:55:01.000000Z,49,123.192.157.88,,,,,,
生理女,23,製造業,"30,001～40,000元",單身,雙子座,桃園市,居家生活,加入購物車,半個月內,500 元（含）以下,18:01~21:00,1 小時（含）以下,省錢,2021-06-05T05:31:51.000000Z,89,2001:b011:6c0b:3531:99ae:771c:20c4:e78f,,,,,,
生理女,22,服務業,"30,001～40,000元",單身,巨蟹座,台北市,女生衣著,聊聊,一個月～三個月,501～1000 元,15:01~18:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-05T05:34:46.000000Z,75,2001:b400:e2d7:9e8a:8573:f93d:2f40:ef3b,,,,,,
生理女,23,學生,"10,001～20,000元",單身,天秤座,新北市,女生配件,瀏覽商品頁面,一個月～三個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T06:26:27.000000Z,62,114.46.20.55,,,,,,
生理女,26,待業中,"30,001～40,000元",單身,牧羊座,桃園市,居家生活,加入購物車,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T06:29:38.000000Z,548,114.137.212.212,,,,,,
生理女,26,文教機關,"20,001～30,000元",單身,金牛座,桃園市,書籍及文創商品,瀏覽商品頁面,半個月～一個月,501～1000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-05T06:38:33.000000Z,71,1.161.204.146,,,,,,
生理女,26,學生,無收入,單身,天蠍座,台東縣,書籍及文創商品,瀏覽商品頁面,一個月～三個月,500 元（含）以下,18:01~21:00,1 小時（含）以下,方便,2021-06-05T06:39:59.000000Z,57,2001:b400:e758:fff3:2185:4135:d1de:24e1,,,,,,
生理女,26,待業中,無收入,單身,處女座,桃園市,居家生活,瀏覽商品頁面,六個月～一年,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T06:45:24.000000Z,127,2001:b400:e355:a800:c9f6:2239:fb0f:e974,,,,,,
生理女,22,學生,無收入,未婚,天秤座,新北市,女生衣著,瀏覽商品頁面,半個月內,501～1000 元,15:01~18:00,3 個小時以上,方便,2021-06-05T08:22:02.000000Z,74,180.177.8.128,,,,,,
生理女,21,學生,無收入,單身,獅子座,新北市,女生衣著,瀏覽商品頁面,半個月～一個月,501～1000 元,18:01~21:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-05T08:27:55.000000Z,70,118.165.122.134,,,,,,
生理女,22,學生,無收入,單身,雙魚座,苗栗縣,女生衣著,愛心按讚好物,一個月～三個月,1001～2000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T08:30:08.000000Z,100,2001:b400:e4db:383f:6c3a:a50c:e208:475a,,,,,,
生理男,23,待業中,"10,000元以下",單身,巨蟹座,基隆市,遊戲王,瀏覽商品頁面,一年以上,501～1000 元,12:01~15:00,1 小時（含）以下,方便,2021-06-05T08:38:50.000000Z,138,2401:e180:8840:5272:9bb9:f2e7:1411:e1ed,,,,,,
生理女,20,學生,"10,000元以下",單身,金牛座,新北市,女生衣著,瀏覽商品頁面,一星期內,501～1000 元,21:01~00:00,1~2 小時（含）,方便,2021-06-05T08:42:07.000000Z,162,2402:7500:a02:2e5f:bd42:6209:588:36ad,,,,,,
生理女,27,服務業,"40,001～50,000元",單身,獅子座,新北市,書籍及文創商品,瀏覽商品頁面,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T08:46:44.000000Z,98,2001:b400:e279:eb9c:9547:4f62:24e9:4ce7,,,,,,
生理女,23,學生,無收入,單身,雙魚座,台中市,女生衣著,加入購物車,六個月～一年,501～1000 元,09:01~12:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T08:57:08.000000Z,55,101.136.112.174,,,,,,
生理女,27,學生,"10,000元以下",單身,射手座,台中市,居家生活,直接購買,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,省錢,2021-06-05T09:21:23.000000Z,83,2001:b011:8009:3a90:1c5a:a83f:9272:27bd,,,,,,
生理女,31,文教機關,"30,001～40,000元",單身,獅子座,台北市,居家生活,直接購買,三個月～六個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T10:34:49.000000Z,98,2001:b400:e275:f4a3:bf9f:333e:b229:f829,,,,,,
生理男,23,學生,"20,001～30,000元",未婚,雙子座,台北市,戶外與運動用品,瀏覽商品頁面,半個月內,2001～3000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T10:51:30.000000Z,62,220.136.224.51,,,,,,
生理女,23,待業中,"30,001～40,000元",單身,天秤座,新北市,居家生活,加入購物車,三個月～六個月,1001～2000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-05T11:56:07.000000Z,100,2402:7500:5dd:4915:804c:7f0d:ad28:32d3,,,,,,
生理女,55,家庭管理,無收入,離婚,射手座,屏東縣,女生衣著,瀏覽商品頁面,六個月～一年,1001～2000 元,21:01~00:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-05T12:29:32.000000Z,262,2401:e180:8c30:12fc:8489:cb20:8c7b:66cb,,,,,,
生理男,32,製造業,"60,001～70,000元",已婚,巨蟹座,台北市,居家生活,加入購物車,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,省時,2021-06-05T15:33:43.000000Z,114,2001:b400:e265:fa4a:a5f3:da17:4499:4654,,,,,,
生理女,18,學生,無收入,單身,射手座,苗栗縣,其他,愛心按讚好物,半個月內,500 元（含）以下,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T16:26:12.000000Z,71,112.78.90.171,,,,,,
生理女,20,學生,"10,000元以下",單身,摩羯座,新北市,女生衣著,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T16:43:34.000000Z,52,111.251.215.99,,,,,,
生理女,20,學生,"10,000元以下",單身,雙魚座,新北市,女生衣著,愛心按讚好物,六個月～一年,501～1000 元,21:01~00:00,1 小時（含）以下,省錢,2021-06-05T16:58:42.000000Z,260,118.166.52.113,,,,,,
生理女,23,學生,"30,001～40,000元",單身,金牛座,新北市,女生衣著,瀏覽商品頁面,半個月～一個月,501～1000 元,00:01~03:00,1 小時（含）以下,方便,2021-06-05T17:16:40.000000Z,55,123.194.221.168,,,,,,
生理女,23,學生,"10,000元以下",單身,水瓶座,宜蘭縣,美妝保健,瀏覽商品頁面,半個月～一個月,1001～2000 元,15:01~18:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T17:20:35.000000Z,76,118.165.176.29,,,,,,
生理女,23,學生,"10,000元以下",單身,金牛座,台北市,書籍及文創商品,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T17:22:46.000000Z,84,2402:7500:5dc:201e:b735:d469:4b1f:a66f,,,,,,
生理女,23,一般商業,"20,001～30,000元",未婚,摩羯座,新北市,其他,直接購買,半個月～一個月,500 元（含）以下,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T17:23:02.000000Z,85,2402:7500:587:b9a0:74fd:7abe:77ce:fd3e,,,,,,
生理女,22,製造業,"20,001～30,000元",單身,巨蟹座,桃園市,居家生活,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1~2 小時（含）,方便,2021-06-05T17:27:02.000000Z,309,36.230.173.209,,,,,,
生理女,22,學生,"20,001～30,000元",單身,牧羊座,新北市,女生衣著,瀏覽商品頁面,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T17:31:00.000000Z,46,2401:e180:8871:f069:f4f5:b22e:834f:b806,,,,,,
生理女,23,服務業,"30,001～40,000元",單身,雙魚座,桃園市,女生衣著,加入購物車,半個月內,1001～2000 元,18:01~21:00,1~2 小時（含）,方便,2021-06-05T17:38:17.000000Z,103,61.228.136.238,,,,,,
生理男,23,學生,"10,000元以下",單身,摩羯座,新北市,娛樂、收藏,加入購物車,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T17:39:07.000000Z,80,2402:7500:491:88cd:31a3:8472:1bc5:ed56,,,,,,
生理男,23,學生,"10,001～20,000元",未婚,獅子座,新竹市,居家生活,瀏覽商品頁面,一個月～三個月,501～1000 元,00:01~03:00,1 小時（含）以下,方便,2021-06-05T17:39:51.000000Z,193,2001:b400:e3ed:47d5:8cee:6187:1884:1bc6,,,,,,
生理女,23,學生,無收入,未婚,水瓶座,桃園市,美食、伴手禮,加入購物車,半個月～一個月,501～1000 元,00:01~03:00,1 小時（含）以下,省錢,2021-06-05T17:42:15.000000Z,67,2401:e180:8832:56b:452c:e13b:2fa7:68e4,,,,,,
生理女,23,醫療保健業,"20,001～30,000元",未婚,天蠍座,桃園市,女生衣著,愛心按讚好物,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T17:42:37.000000Z,105,123.192.176.22,,,,,,
生理男,24,學生,"10,000元以下",單身,水瓶座,嘉義縣,男生衣著,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T17:43:25.000000Z,59,2402:7500:a53:1916:d026:2431:857b:ab9f,,,,,,
生理男,19,學生,無收入,單身,牧羊座,台中市,男生包包與配件,瀏覽商品頁面,一個月～三個月,501～1000 元,09:01~12:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-05T18:15:03.000000Z,103,2001:b400:e4a0:809e:b12d:8aa0:c150:595a,,,,,,
生理女,23,一般商業,"30,001～40,000元",未婚,摩羯座,桃園市,居家生活,加入購物車,半個月～一個月,1001～2000 元,21:01~00:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-05T18:16:16.000000Z,94,2001:b011:6c0c:1358:492f:733f:b903:62f6,,,,,,
生理女,22,一般商業,"20,001～30,000元",未婚,巨蟹座,新北市,其他,愛心按讚好物,半個月～一個月,1001～2000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-05T19:10:07.000000Z,175,118.150.188.119,,,,,,
生理女,23,學生,"20,001～30,000元",單身,雙魚座,台北市,其他,瀏覽商品頁面,三個月～六個月,1001～2000 元,18:01~21:00,1 小時（含）以下,省錢,2021-06-05T19:12:13.000000Z,77,2402:7500:4d0:94a:39c7:95b8:8d93:291e,,,,,,
生理女,21,學生,"10,001～20,000元",未婚,水瓶座,新北市,娛樂、收藏,瀏覽商品頁面,一個月～三個月,500 元（含）以下,15:01~18:00,1 小時（含）以下,方便,2021-06-05T21:18:50.000000Z,95,2401:e180:8830:dd40:a5ab:414:793f:6b91,,,,,,
生理女,23,待業中,無收入,單身,天秤座,桃園市,女生衣著,愛心按讚好物,半個月內,1001～2000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-06T01:05:52.000000Z,118,2401:e180:8801:e036:910c:22d8:4ffe:6648,,,,,,
生理女,23,服務業,"20,001～30,000元",未婚,天秤座,桃園市,手機平板與周邊,瀏覽商品頁面,六個月～一年,501～1000 元,21:01~00:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-06T01:35:00.000000Z,141,2001:b400:e309:5bce:6569:d5da:e1dc:302e,,,,,,
生理女,23,一般商業,"20,001～30,000元",單身,天蠍座,桃園市,書籍及文創商品,瀏覽商品頁面,三個月～六個月,501～1000 元,18:01~21:00,1 小時（含）以下,省時,2021-06-06T01:44:41.000000Z,123,1.200.42.217,,,,,,
生理男,23,服務業,"20,001～30,000元",單身,水瓶座,新北市,男生衣著,愛心按讚好物,一個月～三個月,501～1000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-06T01:53:03.000000Z,104,2001:b400:e480:a835:78bd:846f:30e0:7a9a,,,,,,
生理女,24,一般商業,"20,001～30,000元",單身,天秤座,台北市,美妝保健,瀏覽商品頁面,半個月內,1001～2000 元,15:01~18:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-06T01:56:57.000000Z,72,2001:b400:e269:211a:98a6:f13c:e470:931a,,,,,,
生理女,26,學生,"10,001～20,000元",未婚,處女座,新北市,女生衣著,瀏覽商品頁面,半個月～一個月,1001～2000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-06T02:41:49.000000Z,79,2001:b400:e488:505e:a1ba:4dab:8e1f:c786,,,,,,
生理女,23,學生,"10,000元以下",單身,雙子座,台中市,居家生活,瀏覽商品頁面,一個月～三個月,501～1000 元,18:01~21:00,1 小時（含）以下,省錢,2021-06-06T03:02:31.000000Z,75,2001:b400:e487:61cd:a105:bfd4:e2ee:fda4,,,,,,
生理女,24,學生,"10,001～20,000元",單身,雙子座,新北市,寵物,瀏覽商品頁面,一個月～三個月,501～1000 元,00:01~03:00,1 小時（含）以下,省錢,2021-06-06T03:15:25.000000Z,80,2001:b400:e257:daf0:f0c4:f47e:988a:e81d,,,,,,
生理女,23,製造業,"20,001～30,000元",單身,雙魚座,新北市,居家生活,瀏覽商品頁面,一個月～三個月,501～1000 元,21:01~00:00,1~2 小時（含）,方便,2021-06-06T03:18:06.000000Z,242,123.194.71.20,,,,,,
生理女,23,醫療保健業,"40,001～50,000元",單身,射手座,台北市,女生衣著,瀏覽商品頁面,一個月～三個月,501～1000 元,18:01~21:00,1~2 小時（含）,省錢,2021-06-06T03:36:54.000000Z,83,2402:7500:489:b156:306e:776e:9630:27ff,,,,,,
生理女,23,學生,無收入,單身,摩羯座,桃園市,書籍及文創商品,愛心按讚好物,一星期內,501～1000 元,00:01~03:00,1 小時（含）以下,方便,2021-06-06T03:38:18.000000Z,88,123.192.216.156,,,,,,
生理女,19,學生,"10,001～20,000元",單身,處女座,台中市,居家生活,瀏覽商品頁面,一星期內,500 元（含）以下,21:01~00:00,1~2 小時（含）,省錢,2021-06-06T03:51:28.000000Z,77,223.140.177.233,,,,,,
生理女,21,學生,無收入,單身,射手座,新北市,女生衣著,愛心按讚好物,一個月～三個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-06T03:55:15.000000Z,76,36.229.87.189,,,,,,
生理女,24,學生,"10,000元以下",未婚,處女座,桃園市,居家生活,瀏覽商品頁面,半個月內,501～1000 元,18:01~21:00,1~2 小時（含）,方便,2021-06-06T04:08:38.000000Z,316,2001:b011:5c0a:1b89:7141:64a5:3b33:56ca,,,,,,
生理女,22,學生,"10,000元以下",未婚,雙子座,台北市,女生衣著,瀏覽商品頁面,半個月～一個月,501～1000 元,21:01~00:00,1 小時（含）以下,省錢,2021-06-06T04:23:17.000000Z,148,123.193.68.237,,,,,,
生理女,23,學生,"10,000元以下",單身,天秤座,台北市,女生衣著,加入購物車,一個月～三個月,501～1000 元,21:01~00:00,1 小時（含）以下,省時,2021-06-06T05:25:56.000000Z,82,2001:b400:e2a7:5b5f:8a6f:fa79:99a9:3a79,,,,,,
生理男,26,文教機關,"40,001～50,000元",未婚,牧羊座,桃園市,居家生活,瀏覽商品頁面,一個月～三個月,501～1000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-06T06:34:33.000000Z,122,2401:e180:8813:5018:e075:41b3:2d20:677b,,,,,,
生理男,51,一般商業,"100,001元以上",已婚,金牛座,桃園市,手機平板與周邊,加入購物車,一個月～三個月,500 元（含）以下,18:01~21:00,1 小時（含）以下,方便,2021-06-06T08:42:03.000000Z,112,123.192.216.104,,,,,,
生理男,23,學生,"10,000元以下",未婚,水瓶座,桃園市,男生衣著,瀏覽商品頁面,半個月～一個月,1001～2000 元,18:01~21:00,1 小時（含）以下,省錢,2021-06-06T10:24:07.000000Z,143,49.216.248.191,,,,,,
生理男,23,文教機關,"20,001～30,000元",未婚,牧羊座,新竹市,男生衣著,愛心按讚好物,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-06T11:06:55.000000Z,89,2001:b400:e307:2c9e:f9ce:ce1:2849:ce2c,,,,,,
生理女,18,學生,無收入,單身,金牛座,宜蘭縣,書籍及文創商品,瀏覽商品頁面,一個月～三個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-06T11:13:24.000000Z,67,111.71.135.27,,,,,,
生理女,51,服務業,"100,001元以上",已婚,天秤座,桃園市,居家生活,瀏覽商品頁面,六個月～一年,501～1000 元,09:01~12:00,1 小時（含）以下,方便,2021-06-06T13:01:52.000000Z,1181,123.192.216.104,,,,,,
生理男,23,待業中,無收入,單身,雙魚座,彰化縣,手機平板與周邊,瀏覽商品頁面,半個月～一個月,500 元（含）以下,21:01~00:00,1 小時（含）以下,省時,2021-06-06T13:59:12.000000Z,84,61.224.79.102,,,,,,
生理女,50,一般商業,"30,001～40,000元",離婚,摩羯座,桃園市,寵物,瀏覽商品頁面,三個月～六個月,501～1000 元,18:01~21:00,1 小時（含）以下,省錢,2021-06-06T14:03:41.000000Z,124,123.192.176.22,,,,,,
生理男,22,待業中,無收入,單身,處女座,桃園市,戶外與運動用品,瀏覽商品頁面,一個月～三個月,1001～2000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-06T14:10:49.000000Z,64,2001:b400:e2d0:96b1:f5db:d267:4075:f29f,,,,,,
生理男,25,學生,"10,001～20,000元",單身,雙魚座,新北市,男生衣著,瀏覽商品頁面,半個月～一個月,1001～2000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-06T14:14:50.000000Z,169,2001:b400:e4a8:7b4c:7930:ff34:5839:a34e,,,,,,
生理男,24,學生,"10,001～20,000元",單身,射手座,新竹縣,娛樂、收藏,瀏覽商品頁面,半個月～一個月,500 元（含）以下,18:01~21:00,1 小時（含）以下,方便,2021-06-06T14:37:17.000000Z,65,180.217.28.116,,,,,,
生理男,23,醫療保健業,"30,001～40,000元",未婚,雙魚座,桃園市,手機平板與周邊,瀏覽商品頁面,一個月～三個月,501～1000 元,15:01~18:00,1 小時（含）以下,方便,2021-06-06T15:08:57.000000Z,153,2001:b400:e38b:ff03:7cdb:9a5c:ae2:ee1e,,,,,,
生理女,23,娛樂業,"30,001～40,000元",單身,天蠍座,桃園市,美妝保健,愛心按讚好物,半個月內,501～1000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-06T15:59:26.000000Z,59,211.23.203.148,,,,,,
生理女,24,一般商業,"20,001～30,000元",單身,金牛座,新北市,居家生活,瀏覽商品頁面,半個月內,500 元（含）以下,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-06T16:10:20.000000Z,75,2402:7500:4d0:3f49:cc0b:5c97:bc3c:3af3,,,,,,
生理男,23,待業中,無收入,單身,雙魚座,台北市,3C與筆電,瀏覽商品頁面,三個月～六個月,2001～3000 元,09:01~12:00,1 小時（含）以下,方便,2021-06-06T16:10:21.000000Z,64,180.176.14.212,,,,,,
生理女,25,娛樂業,"30,001～40,000元",單身,水瓶座,台北市,寵物,愛心按讚好物,半個月～一個月,500 元（含）以下,18:01~21:00,1~2 小時（含）,省錢,2021-06-06T16:35:19.000000Z,62,2402:7500:5dc:5784:9ca:3973:44e:ddb1,,,,,,
